

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 02 20:59:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     0111                     	;# 
   116     0112                     	;# 
   117     0113                     	;# 
   118     0114                     	;# 
   119     0115                     	;# 
   120     0116                     	;# 
   121     0117                     	;# 
   122     0118                     	;# 
   123     0119                     	;# 
   124     011A                     	;# 
   125     011B                     	;# 
   126     011D                     	;# 
   127     011E                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0191                     	;# 
   131     0191                     	;# 
   132     0192                     	;# 
   133     0193                     	;# 
   134     0193                     	;# 
   135     0193                     	;# 
   136     0194                     	;# 
   137     0195                     	;# 
   138     0196                     	;# 
   139     0199                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019C                     	;# 
   146     019C                     	;# 
   147     019D                     	;# 
   148     019E                     	;# 
   149     019F                     	;# 
   150     020C                     	;# 
   151     020D                     	;# 
   152     0211                     	;# 
   153     0211                     	;# 
   154     0212                     	;# 
   155     0212                     	;# 
   156     0213                     	;# 
   157     0213                     	;# 
   158     0214                     	;# 
   159     0214                     	;# 
   160     0215                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0216                     	;# 
   164     0216                     	;# 
   165     0217                     	;# 
   166     0217                     	;# 
   167     0219                     	;# 
   168     021A                     	;# 
   169     021B                     	;# 
   170     021C                     	;# 
   171     021D                     	;# 
   172     021E                     	;# 
   173     021F                     	;# 
   174     0291                     	;# 
   175     0291                     	;# 
   176     0292                     	;# 
   177     0293                     	;# 
   178     0294                     	;# 
   179     0295                     	;# 
   180     0295                     	;# 
   181     0296                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029B                     	;# 
   187     029C                     	;# 
   188     029C                     	;# 
   189     029D                     	;# 
   190     029E                     	;# 
   191     029E                     	;# 
   192     0311                     	;# 
   193     0311                     	;# 
   194     0312                     	;# 
   195     0313                     	;# 
   196     0318                     	;# 
   197     0318                     	;# 
   198     0319                     	;# 
   199     031A                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     039A                     	;# 
   204     039C                     	;# 
   205     039D                     	;# 
   206     039E                     	;# 
   207     039F                     	;# 
   208     0415                     	;# 
   209     0416                     	;# 
   210     0417                     	;# 
   211     041C                     	;# 
   212     041D                     	;# 
   213     041E                     	;# 
   214     0FE4                     	;# 
   215     0FE5                     	;# 
   216     0FE6                     	;# 
   217     0FE7                     	;# 
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001E                     	;# 
   253     001F                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     010C                     	;# 
   272     010D                     	;# 
   273     0111                     	;# 
   274     0112                     	;# 
   275     0113                     	;# 
   276     0114                     	;# 
   277     0115                     	;# 
   278     0116                     	;# 
   279     0117                     	;# 
   280     0118                     	;# 
   281     0119                     	;# 
   282     011A                     	;# 
   283     011B                     	;# 
   284     011D                     	;# 
   285     011E                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0191                     	;# 
   289     0191                     	;# 
   290     0192                     	;# 
   291     0193                     	;# 
   292     0193                     	;# 
   293     0193                     	;# 
   294     0194                     	;# 
   295     0195                     	;# 
   296     0196                     	;# 
   297     0199                     	;# 
   298     019A                     	;# 
   299     019B                     	;# 
   300     019B                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019C                     	;# 
   304     019C                     	;# 
   305     019D                     	;# 
   306     019E                     	;# 
   307     019F                     	;# 
   308     020C                     	;# 
   309     020D                     	;# 
   310     0211                     	;# 
   311     0211                     	;# 
   312     0212                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0217                     	;# 
   325     0219                     	;# 
   326     021A                     	;# 
   327     021B                     	;# 
   328     021C                     	;# 
   329     021D                     	;# 
   330     021E                     	;# 
   331     021F                     	;# 
   332     0291                     	;# 
   333     0291                     	;# 
   334     0292                     	;# 
   335     0293                     	;# 
   336     0294                     	;# 
   337     0295                     	;# 
   338     0295                     	;# 
   339     0296                     	;# 
   340     0298                     	;# 
   341     0298                     	;# 
   342     0299                     	;# 
   343     029A                     	;# 
   344     029B                     	;# 
   345     029C                     	;# 
   346     029C                     	;# 
   347     029D                     	;# 
   348     029E                     	;# 
   349     029E                     	;# 
   350     0311                     	;# 
   351     0311                     	;# 
   352     0312                     	;# 
   353     0313                     	;# 
   354     0318                     	;# 
   355     0318                     	;# 
   356     0319                     	;# 
   357     031A                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     039A                     	;# 
   362     039C                     	;# 
   363     039D                     	;# 
   364     039E                     	;# 
   365     039F                     	;# 
   366     0415                     	;# 
   367     0416                     	;# 
   368     0417                     	;# 
   369     041C                     	;# 
   370     041D                     	;# 
   371     041E                     	;# 
   372     0FE4                     	;# 
   373     0FE5                     	;# 
   374     0FE6                     	;# 
   375     0FE7                     	;# 
   376     0FE8                     	;# 
   377     0FE9                     	;# 
   378     0FEA                     	;# 
   379     0FEB                     	;# 
   380     0FED                     	;# 
   381     0FEE                     	;# 
   382     0FEF                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     0011                     	;# 
   398     0012                     	;# 
   399     0013                     	;# 
   400     0014                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0016                     	;# 
   404     0017                     	;# 
   405     0018                     	;# 
   406     0019                     	;# 
   407     001A                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     010C                     	;# 
   430     010D                     	;# 
   431     0111                     	;# 
   432     0112                     	;# 
   433     0113                     	;# 
   434     0114                     	;# 
   435     0115                     	;# 
   436     0116                     	;# 
   437     0117                     	;# 
   438     0118                     	;# 
   439     0119                     	;# 
   440     011A                     	;# 
   441     011B                     	;# 
   442     011D                     	;# 
   443     011E                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0191                     	;# 
   447     0191                     	;# 
   448     0192                     	;# 
   449     0193                     	;# 
   450     0193                     	;# 
   451     0193                     	;# 
   452     0194                     	;# 
   453     0195                     	;# 
   454     0196                     	;# 
   455     0199                     	;# 
   456     019A                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019C                     	;# 
   462     019C                     	;# 
   463     019D                     	;# 
   464     019E                     	;# 
   465     019F                     	;# 
   466     020C                     	;# 
   467     020D                     	;# 
   468     0211                     	;# 
   469     0211                     	;# 
   470     0212                     	;# 
   471     0212                     	;# 
   472     0213                     	;# 
   473     0213                     	;# 
   474     0214                     	;# 
   475     0214                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     0219                     	;# 
   484     021A                     	;# 
   485     021B                     	;# 
   486     021C                     	;# 
   487     021D                     	;# 
   488     021E                     	;# 
   489     021F                     	;# 
   490     0291                     	;# 
   491     0291                     	;# 
   492     0292                     	;# 
   493     0293                     	;# 
   494     0294                     	;# 
   495     0295                     	;# 
   496     0295                     	;# 
   497     0296                     	;# 
   498     0298                     	;# 
   499     0298                     	;# 
   500     0299                     	;# 
   501     029A                     	;# 
   502     029B                     	;# 
   503     029C                     	;# 
   504     029C                     	;# 
   505     029D                     	;# 
   506     029E                     	;# 
   507     029E                     	;# 
   508     0311                     	;# 
   509     0311                     	;# 
   510     0312                     	;# 
   511     0313                     	;# 
   512     0318                     	;# 
   513     0318                     	;# 
   514     0319                     	;# 
   515     031A                     	;# 
   516     0394                     	;# 
   517     0395                     	;# 
   518     0396                     	;# 
   519     039A                     	;# 
   520     039C                     	;# 
   521     039D                     	;# 
   522     039E                     	;# 
   523     039F                     	;# 
   524     0415                     	;# 
   525     0416                     	;# 
   526     0417                     	;# 
   527     041C                     	;# 
   528     041D                     	;# 
   529     041E                     	;# 
   530     0FE4                     	;# 
   531     0FE5                     	;# 
   532     0FE6                     	;# 
   533     0FE7                     	;# 
   534     0FE8                     	;# 
   535     0FE9                     	;# 
   536     0FEA                     	;# 
   537     0FEB                     	;# 
   538     0FED                     	;# 
   539     0FEE                     	;# 
   540     0FEF                     	;# 
   541     0000                     	;# 
   542     0001                     	;# 
   543     0002                     	;# 
   544     0003                     	;# 
   545     0004                     	;# 
   546     0005                     	;# 
   547     0006                     	;# 
   548     0007                     	;# 
   549     0008                     	;# 
   550     0009                     	;# 
   551     000A                     	;# 
   552     000B                     	;# 
   553     000C                     	;# 
   554     000D                     	;# 
   555     0011                     	;# 
   556     0012                     	;# 
   557     0013                     	;# 
   558     0014                     	;# 
   559     0015                     	;# 
   560     0016                     	;# 
   561     0016                     	;# 
   562     0017                     	;# 
   563     0018                     	;# 
   564     0019                     	;# 
   565     001A                     	;# 
   566     001B                     	;# 
   567     001C                     	;# 
   568     001E                     	;# 
   569     001F                     	;# 
   570     008C                     	;# 
   571     008D                     	;# 
   572     0091                     	;# 
   573     0092                     	;# 
   574     0093                     	;# 
   575     0094                     	;# 
   576     0095                     	;# 
   577     0096                     	;# 
   578     0097                     	;# 
   579     0098                     	;# 
   580     0099                     	;# 
   581     009A                     	;# 
   582     009B                     	;# 
   583     009B                     	;# 
   584     009C                     	;# 
   585     009D                     	;# 
   586     009E                     	;# 
   587     010C                     	;# 
   588     010D                     	;# 
   589     0111                     	;# 
   590     0112                     	;# 
   591     0113                     	;# 
   592     0114                     	;# 
   593     0115                     	;# 
   594     0116                     	;# 
   595     0117                     	;# 
   596     0118                     	;# 
   597     0119                     	;# 
   598     011A                     	;# 
   599     011B                     	;# 
   600     011D                     	;# 
   601     011E                     	;# 
   602     018C                     	;# 
   603     018D                     	;# 
   604     0191                     	;# 
   605     0191                     	;# 
   606     0192                     	;# 
   607     0193                     	;# 
   608     0193                     	;# 
   609     0193                     	;# 
   610     0194                     	;# 
   611     0195                     	;# 
   612     0196                     	;# 
   613     0199                     	;# 
   614     019A                     	;# 
   615     019B                     	;# 
   616     019B                     	;# 
   617     019B                     	;# 
   618     019B                     	;# 
   619     019C                     	;# 
   620     019C                     	;# 
   621     019D                     	;# 
   622     019E                     	;# 
   623     019F                     	;# 
   624     020C                     	;# 
   625     020D                     	;# 
   626     0211                     	;# 
   627     0211                     	;# 
   628     0212                     	;# 
   629     0212                     	;# 
   630     0213                     	;# 
   631     0213                     	;# 
   632     0214                     	;# 
   633     0214                     	;# 
   634     0215                     	;# 
   635     0215                     	;# 
   636     0215                     	;# 
   637     0216                     	;# 
   638     0216                     	;# 
   639     0217                     	;# 
   640     0217                     	;# 
   641     0219                     	;# 
   642     021A                     	;# 
   643     021B                     	;# 
   644     021C                     	;# 
   645     021D                     	;# 
   646     021E                     	;# 
   647     021F                     	;# 
   648     0291                     	;# 
   649     0291                     	;# 
   650     0292                     	;# 
   651     0293                     	;# 
   652     0294                     	;# 
   653     0295                     	;# 
   654     0295                     	;# 
   655     0296                     	;# 
   656     0298                     	;# 
   657     0298                     	;# 
   658     0299                     	;# 
   659     029A                     	;# 
   660     029B                     	;# 
   661     029C                     	;# 
   662     029C                     	;# 
   663     029D                     	;# 
   664     029E                     	;# 
   665     029E                     	;# 
   666     0311                     	;# 
   667     0311                     	;# 
   668     0312                     	;# 
   669     0313                     	;# 
   670     0318                     	;# 
   671     0318                     	;# 
   672     0319                     	;# 
   673     031A                     	;# 
   674     0394                     	;# 
   675     0395                     	;# 
   676     0396                     	;# 
   677     039A                     	;# 
   678     039C                     	;# 
   679     039D                     	;# 
   680     039E                     	;# 
   681     039F                     	;# 
   682     0415                     	;# 
   683     0416                     	;# 
   684     0417                     	;# 
   685     041C                     	;# 
   686     041D                     	;# 
   687     041E                     	;# 
   688     0FE4                     	;# 
   689     0FE5                     	;# 
   690     0FE6                     	;# 
   691     0FE7                     	;# 
   692     0FE8                     	;# 
   693     0FE9                     	;# 
   694     0FEA                     	;# 
   695     0FEB                     	;# 
   696     0FED                     	;# 
   697     0FEE                     	;# 
   698     0FEF                     	;# 
   699     0000                     	;# 
   700     0001                     	;# 
   701     0002                     	;# 
   702     0003                     	;# 
   703     0004                     	;# 
   704     0005                     	;# 
   705     0006                     	;# 
   706     0007                     	;# 
   707     0008                     	;# 
   708     0009                     	;# 
   709     000A                     	;# 
   710     000B                     	;# 
   711     000C                     	;# 
   712     000D                     	;# 
   713     0011                     	;# 
   714     0012                     	;# 
   715     0013                     	;# 
   716     0014                     	;# 
   717     0015                     	;# 
   718     0016                     	;# 
   719     0016                     	;# 
   720     0017                     	;# 
   721     0018                     	;# 
   722     0019                     	;# 
   723     001A                     	;# 
   724     001B                     	;# 
   725     001C                     	;# 
   726     001E                     	;# 
   727     001F                     	;# 
   728     008C                     	;# 
   729     008D                     	;# 
   730     0091                     	;# 
   731     0092                     	;# 
   732     0093                     	;# 
   733     0094                     	;# 
   734     0095                     	;# 
   735     0096                     	;# 
   736     0097                     	;# 
   737     0098                     	;# 
   738     0099                     	;# 
   739     009A                     	;# 
   740     009B                     	;# 
   741     009B                     	;# 
   742     009C                     	;# 
   743     009D                     	;# 
   744     009E                     	;# 
   745     010C                     	;# 
   746     010D                     	;# 
   747     0111                     	;# 
   748     0112                     	;# 
   749     0113                     	;# 
   750     0114                     	;# 
   751     0115                     	;# 
   752     0116                     	;# 
   753     0117                     	;# 
   754     0118                     	;# 
   755     0119                     	;# 
   756     011A                     	;# 
   757     011B                     	;# 
   758     011D                     	;# 
   759     011E                     	;# 
   760     018C                     	;# 
   761     018D                     	;# 
   762     0191                     	;# 
   763     0191                     	;# 
   764     0192                     	;# 
   765     0193                     	;# 
   766     0193                     	;# 
   767     0193                     	;# 
   768     0194                     	;# 
   769     0195                     	;# 
   770     0196                     	;# 
   771     0199                     	;# 
   772     019A                     	;# 
   773     019B                     	;# 
   774     019B                     	;# 
   775     019B                     	;# 
   776     019B                     	;# 
   777     019C                     	;# 
   778     019C                     	;# 
   779     019D                     	;# 
   780     019E                     	;# 
   781     019F                     	;# 
   782     020C                     	;# 
   783     020D                     	;# 
   784     0211                     	;# 
   785     0211                     	;# 
   786     0212                     	;# 
   787     0212                     	;# 
   788     0213                     	;# 
   789     0213                     	;# 
   790     0214                     	;# 
   791     0214                     	;# 
   792     0215                     	;# 
   793     0215                     	;# 
   794     0215                     	;# 
   795     0216                     	;# 
   796     0216                     	;# 
   797     0217                     	;# 
   798     0217                     	;# 
   799     0219                     	;# 
   800     021A                     	;# 
   801     021B                     	;# 
   802     021C                     	;# 
   803     021D                     	;# 
   804     021E                     	;# 
   805     021F                     	;# 
   806     0291                     	;# 
   807     0291                     	;# 
   808     0292                     	;# 
   809     0293                     	;# 
   810     0294                     	;# 
   811     0295                     	;# 
   812     0295                     	;# 
   813     0296                     	;# 
   814     0298                     	;# 
   815     0298                     	;# 
   816     0299                     	;# 
   817     029A                     	;# 
   818     029B                     	;# 
   819     029C                     	;# 
   820     029C                     	;# 
   821     029D                     	;# 
   822     029E                     	;# 
   823     029E                     	;# 
   824     0311                     	;# 
   825     0311                     	;# 
   826     0312                     	;# 
   827     0313                     	;# 
   828     0318                     	;# 
   829     0318                     	;# 
   830     0319                     	;# 
   831     031A                     	;# 
   832     0394                     	;# 
   833     0395                     	;# 
   834     0396                     	;# 
   835     039A                     	;# 
   836     039C                     	;# 
   837     039D                     	;# 
   838     039E                     	;# 
   839     039F                     	;# 
   840     0415                     	;# 
   841     0416                     	;# 
   842     0417                     	;# 
   843     041C                     	;# 
   844     041D                     	;# 
   845     041E                     	;# 
   846     0FE4                     	;# 
   847     0FE5                     	;# 
   848     0FE6                     	;# 
   849     0FE7                     	;# 
   850     0FE8                     	;# 
   851     0FE9                     	;# 
   852     0FEA                     	;# 
   853     0FEB                     	;# 
   854     0FED                     	;# 
   855     0FEE                     	;# 
   856     0FEF                     	;# 
   857     0000                     	;# 
   858     0001                     	;# 
   859     0002                     	;# 
   860     0003                     	;# 
   861     0004                     	;# 
   862     0005                     	;# 
   863     0006                     	;# 
   864     0007                     	;# 
   865     0008                     	;# 
   866     0009                     	;# 
   867     000A                     	;# 
   868     000B                     	;# 
   869     000C                     	;# 
   870     000D                     	;# 
   871     0011                     	;# 
   872     0012                     	;# 
   873     0013                     	;# 
   874     0014                     	;# 
   875     0015                     	;# 
   876     0016                     	;# 
   877     0016                     	;# 
   878     0017                     	;# 
   879     0018                     	;# 
   880     0019                     	;# 
   881     001A                     	;# 
   882     001B                     	;# 
   883     001C                     	;# 
   884     001E                     	;# 
   885     001F                     	;# 
   886     008C                     	;# 
   887     008D                     	;# 
   888     0091                     	;# 
   889     0092                     	;# 
   890     0093                     	;# 
   891     0094                     	;# 
   892     0095                     	;# 
   893     0096                     	;# 
   894     0097                     	;# 
   895     0098                     	;# 
   896     0099                     	;# 
   897     009A                     	;# 
   898     009B                     	;# 
   899     009B                     	;# 
   900     009C                     	;# 
   901     009D                     	;# 
   902     009E                     	;# 
   903     010C                     	;# 
   904     010D                     	;# 
   905     0111                     	;# 
   906     0112                     	;# 
   907     0113                     	;# 
   908     0114                     	;# 
   909     0115                     	;# 
   910     0116                     	;# 
   911     0117                     	;# 
   912     0118                     	;# 
   913     0119                     	;# 
   914     011A                     	;# 
   915     011B                     	;# 
   916     011D                     	;# 
   917     011E                     	;# 
   918     018C                     	;# 
   919     018D                     	;# 
   920     0191                     	;# 
   921     0191                     	;# 
   922     0192                     	;# 
   923     0193                     	;# 
   924     0193                     	;# 
   925     0193                     	;# 
   926     0194                     	;# 
   927     0195                     	;# 
   928     0196                     	;# 
   929     0199                     	;# 
   930     019A                     	;# 
   931     019B                     	;# 
   932     019B                     	;# 
   933     019B                     	;# 
   934     019B                     	;# 
   935     019C                     	;# 
   936     019C                     	;# 
   937     019D                     	;# 
   938     019E                     	;# 
   939     019F                     	;# 
   940     020C                     	;# 
   941     020D                     	;# 
   942     0211                     	;# 
   943     0211                     	;# 
   944     0212                     	;# 
   945     0212                     	;# 
   946     0213                     	;# 
   947     0213                     	;# 
   948     0214                     	;# 
   949     0214                     	;# 
   950     0215                     	;# 
   951     0215                     	;# 
   952     0215                     	;# 
   953     0216                     	;# 
   954     0216                     	;# 
   955     0217                     	;# 
   956     0217                     	;# 
   957     0219                     	;# 
   958     021A                     	;# 
   959     021B                     	;# 
   960     021C                     	;# 
   961     021D                     	;# 
   962     021E                     	;# 
   963     021F                     	;# 
   964     0291                     	;# 
   965     0291                     	;# 
   966     0292                     	;# 
   967     0293                     	;# 
   968     0294                     	;# 
